BOK_INSTRUMENT \ Instrument                 \ 90Prime
BOK_INDI_ADDR  \ IndiServer Address         \ 10.30.1.7
BOK_INDI_PORT  \ IndiServer Port            \ 7624
BOK_NG_ADDR    \ NG Server Address          \ 10.30.1.7
BOK_NG_PORT    \ NG Server Port             \ 5750
BOK_TCP_ADDR   \ Galil TCP Command Address  \ 10.30.3.31
BOK_TCP_PORT   \ Galil TCP Command Port     \ 23
BOK_UDP_ADDR   \ Galil UDP Command Address  \ 10.30.1.7
BOK_UDP_PORT   \ Galil UDP Command Port     \ 5078
BOK_WEB_ADDR   \ pyINDI Website Address     \ 10.30.1.7
BOK_WEB_PORT   \ pyINDI Website Port        \ 5905
BOK_DATA_ADDR  \ DataServer Address         \ 10.30.1.7
BOK_DATA_PORT  \ DataServer Port            \ 6543
BOK_WEB_REPO   \ pyINDI Website Repository  \ /home/primefocus/bok-90prime-gui
BOK_DATA_REPO  \ DataServer Repository      \ /home/primefocus/dataserver
